mu,score,cross-score,beta_0,beta_1,beta_2,beta_3,beta_4,beta_5,beta_6,beta_7,beta_8,beta_9
0.0,0.0,nan,0.007141067857720951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01,0.17225035279760648,nan,0.003569900169377749,0.0009335956140417156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02,0.34304727747296737,nan,0.0043166145354197605,0.0016298077118187537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.03,0.5800381340382905,nan,0.00476621434313651,0.002209383283036659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.04,0.5748770177930512,nan,0.005181833345458187,0.002665600853355765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.05,0.5397348994711844,nan,0.0054189499178378675,0.0031114632177975388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.06,0.6583327319465666,nan,0.005660437512919558,0.0033484885919613516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.07,0.7095187253981792,nan,0.005870008506649205,0.0036513239585077573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.08,0.7298536786556253,nan,0.006036497758457715,0.0037240008082233267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.09,0.6296016828891187,nan,0.006137351792967927,0.004371805936453366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1,0.7070968597989487,nan,0.006337413430887673,0.004084011281149991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.11,0.7493226523674051,nan,0.006345199402804869,0.0047678073588843795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.12,0.7136273779632525,nan,0.006492629477787171,0.004991930603580275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.13,0.7288928857359671,nan,0.006533827129744818,0.004921555929648491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.14,0.7933264648790161,nan,0.006636306690974814,0.005149717073823279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.15,0.7932876863472733,nan,0.006705213752704942,0.005212557545734242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.16,0.7942306753109636,nan,0.006748961068957171,0.005618797327343827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.17,0.8301770092711379,nan,0.006818472308546486,0.005843086822695187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.18,0.8527211281749115,nan,0.006878311838291684,0.005903857686957115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.19,0.8486311522394608,nan,0.0069493564820996,0.005821289469342461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,0.7117798129527424,nan,0.007015917153833429,0.0058150877408351676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.21,0.8448140432614412,nan,0.007040947789679786,0.006019459715956299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.22,0.8594797712454644,nan,0.007069608420620099,0.0061450633814658095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.23,0.8749351214562042,nan,0.0071058551076983445,0.0061040474087386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.24,0.8529229243615242,nan,0.007175608769542374,0.006075485800291491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.25,0.8371505581105341,nan,0.007186346335929739,0.0064594716007138064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.26,0.7984439595894708,nan,0.007220806823466375,0.006303773240125321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.27,0.8739494350228258,nan,0.00724769029040595,0.0061875800371568035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.28,0.8483922149058848,nan,0.007292155113197807,0.006406414248741665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.29,0.8674149869148947,nan,0.007318569748240855,0.006252132279163214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3,0.7958997080139795,nan,0.007312029811288312,0.00691866293597887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.31,0.8712845813014394,nan,0.007340530424876701,0.007012854612554742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.32,0.8771633650739253,nan,0.007361943400544968,0.0070836956593302025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.33,0.8142681444249633,nan,0.007408975595904699,0.006803576287095159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.34,0.8411050267815459,nan,0.007428874176683253,0.006880996400318362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.35,0.8889468557515579,nan,0.00744248991651153,0.0069780115454166625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.36,0.84331105255878,nan,0.007473056444663562,0.006778882122271623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.37,0.8129871971467916,nan,0.007495873498251315,0.007093369202207045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.38,0.7390597732586591,nan,0.00752420077638194,0.007036091910529896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.39,0.8650659562632024,nan,0.007513881449380477,0.006903546494774204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4,0.7325815611211419,nan,0.00754682626537706,0.007180027276308953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.41,0.9104563139548872,nan,0.007573492436045881,0.00653399001283983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.42,0.8711525846649207,nan,0.007586311517816524,0.00679289642832237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.43,0.7867270629255702,nan,0.007577542819043881,0.007453631740911848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.44,0.8911775973334731,nan,0.007612928526964602,0.007399674433506198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.45,0.852799718632125,nan,0.007615442974970632,0.007484933634302693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.46,0.9019270103710775,nan,0.007625002771603051,0.007537911578256784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.47,0.834537603031085,nan,0.007623006618460382,0.0077316435962374586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.48,0.8857079659602592,nan,0.007659425309646584,0.007006926183153794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.49,0.917841052360007,nan,0.007660133723957019,0.007186229090911489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,0.9078279217160681,nan,0.007682429054402751,0.007382261819461777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.51,0.9128003590053008,nan,0.0076725941017582455,0.00760183163356043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.52,0.9083439454971134,nan,0.007698294850844056,0.007288807217110449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.53,0.8936748781175292,nan,0.007718520559948483,0.007075978044861042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.54,0.9181802141169401,nan,0.007711270020844818,0.007854942460450376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.55,0.7546937922038337,nan,0.007731933498815513,0.0075645644112454224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.56,0.850178135198909,nan,0.007708886329358622,0.008249482780304795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.57,0.9010454932241135,nan,0.007729277978812732,0.007826525902619563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.58,0.9046703306751323,nan,0.0077451066154433645,0.007955812691081254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.59,0.9263763185624849,nan,0.007757605014184765,0.007794177524505397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6,0.9279950184122239,nan,0.007752097243717726,0.007758176755304547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.61,0.7581846609400198,nan,0.007786688423334964,0.007516347867285722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.62,0.7413560764842734,nan,0.007778081701879991,0.007611465865394518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.63,0.8785500828909498,nan,0.007788040828578646,0.00785459902955954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.64,0.8161893800531156,nan,0.007797976377247995,0.007372107176056186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.65,0.9071514473603108,nan,0.007797779295603435,0.007846724851607534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.66,0.7822398797515191,nan,0.007797422470099846,0.008294505583901657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.67,0.8797476867567361,nan,0.007817182997998273,0.007738668965484696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.68,0.8835717234658071,nan,0.007824523781989168,0.007957784952271507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.69,0.8896482794274558,nan,0.007831973847340135,0.008052698526480162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7,0.8568471117141657,nan,0.00784797128130521,0.007479603723807404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.71,0.8503025756800848,nan,0.007850086669998202,0.007797872328081046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.72,0.8908577416341976,nan,0.007862037904550867,0.007648382581386892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.73,0.9233146368266321,nan,0.007864669633011245,0.00774997768982244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.74,0.9176566647228142,nan,0.007870800138825018,0.007455592968763969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.75,0.913306559357429,nan,0.00786798229470198,0.00768358915236611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.76,0.9028111477865239,nan,0.007886616839864469,0.007341539410706699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.77,0.8712437535553033,nan,0.007885557833054557,0.0073838722725372286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.78,0.8992572694721089,nan,0.007891991934023901,0.007799787649141576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.79,0.9219201396488323,nan,0.00789619720635204,0.007718858880028323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8,0.8830059407071148,nan,0.007908527152769906,0.008012989350514754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.81,0.8491380212455114,nan,0.007918393785206201,0.0076571205369536655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.82,0.9161779716742773,nan,0.007917679283431345,0.007671658724884511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.83,0.8880257339109381,nan,0.007916312170833328,0.00804469586254819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.84,0.8687853250319854,nan,0.007918748907948525,0.00773324075323778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.85,0.9073049707089801,nan,0.007927510901161505,0.0076164760542449805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.86,0.8867440176714054,nan,0.007940575984892173,0.007235887850771894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.87,0.8999725502900228,nan,0.007935131926419814,0.00793331087010074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.88,0.9028009436618866,nan,0.007944413306103293,0.00762900072728212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.89,0.8957324112015055,nan,0.007948768172171494,0.007892996978500433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9,0.9055998750782165,nan,0.007949062414482344,0.007827786997545716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.91,0.9084901229868007,nan,0.007959994255124725,0.007573285865225987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.92,0.9147127374863736,nan,0.00796143766920665,0.007798497869172527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.93,0.9136867184777491,nan,0.007966730660561083,0.007537415951283322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.94,0.8922354524378218,nan,0.007966702622155597,0.007690169092043564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.95,0.8870112344279915,nan,0.007965317176152231,0.007954001673954214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.96,0.9042350300706777,nan,0.007976968627204095,0.007479451693958694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.97,0.8903074328244325,nan,0.007979380666034763,0.007697765357339459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.98,0.8964309534276549,nan,0.007984031733638153,0.007594011629763808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.99,0.8930495066632584,nan,0.00798735562429953,0.007577132252727159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.8963085581585365,nan,0.007990761606361696,0.007608083652962727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
